Date,Greater Vancouver,Calgery,Edmonton,Kitchener & Waterloo,Greater Toronto,Montreal,Halifax,Prince Edward Island,Greater Moncton,Fredericton,Barrie,Regina,Saskatchewan
Jan 2005,379900,215500,175600,196300,305500,192600,174300,116500,132200,123000,212200,105200,111700
Feb 2005,382600,217900,177000,201200,308000,194900,172900,117800,133000,123400,213200,106300,112600
Mar 2005,385600,221100,178800,202300,311300,195700,174300,119000,133700,123900,215600,108400,113700
Apr 2005,388300,224100,180200,206100,313800,197500,176600,120400,134500,124200,216600,111300,115700
May 2005,393600,226900,181000,204500,316200,195500,179200,121700,135300,124600,218100,113000,117300
Jun 2005,399300,228800,182300,205100,317700,195900,179700,123100,136200,125100,218800,114400,119100
Jul 2005,405000,231000,183300,208600,318000,196700,182100,123500,135800,125700,221100,114900,119000
Aug 2005,409900,233200,184700,206700,319300,195900,183700,124000,135400,126300,222100,116700,119400
Sep 2005,416800,235700,185800,209600,319900,197500,179900,124600,135000,127000,223400,116000,119100
Oct 2005,419400,238800,187400,208800,321100,198400,181400,124200,134000,126800,223600,116500,120000
Nov 2005,422100,242000,188100,208400,321400,198200,180400,123900,132900,126700,224100,115800,119600
Dec 2005,425500,245700,189300,209400,321400,197600,179900,123500,132000,126600,227200,113600,119100
Jan 2006,433500,254300,194600,211000,322900,199800,178600,124300,132800,127100,224700,114100,119400
Feb 2006,443000,267200,200000,214500,326000,202500,182300,125300,133700,127600,228700,115900,120900
Mar 2006,451700,283400,205600,215500,329600,203000,186300,126200,134600,127900,230400,118900,122900
Apr 2006,461600,300600,217000,219200,332400,204400,186700,126900,136100,130800,231700,122900,125300
May 2006,471100,321900,229000,222200,334200,204200,188100,127700,137400,133600,232300,123800,127400
Jun 2006,478700,341800,240900,220800,334500,204800,191500,128500,138800,136400,234000,124600,129000
Jul 2006,482900,356200,254100,220600,334500,203800,194000,127700,139500,135200,232500,125800,130400
Aug 2006,487100,366500,268000,221800,333900,204800,190300,127000,140200,134000,233800,125500,130900
Sep 2006,490500,370600,280300,220800,334500,205900,188100,126400,140800,132700,234000,124900,131400
Oct 2006,490500,372100,287500,220600,334200,206100,192200,126300,140000,132100,232800,126000,133100
Nov 2006,490500,371300,293900,219000,334200,206900,189100,126200,139400,131500,230800,127200,134600
Dec 2006,489000,370600,302200,218800,333000,208200,194000,126100,138800,130900,233000,127000,135800
Jan 2007,496200,373900,314300,222700,333900,211100,194200,127100,140600,132400,233200,127600,137700
Feb 2007,502300,382300,327800,224300,339100,213600,191500,128300,142300,134000,236600,132600,142900
Mar 2007,507900,393000,342200,225700,342800,215800,193800,129500,144100,135600,237800,142500,151000
Apr 2007,515500,401700,354700,226900,346100,215900,195000,129500,143600,136200,238100,149800,161500
May 2007,522800,410900,366100,229600,349800,217700,199200,129500,143200,136700,241500,162700,175800
Jun 2007,530000,416300,376000,228800,352900,217900,200800,129600,142700,137200,244000,175800,187100
Jul 2007,534500,419100,370300,230400,354100,219200,200300,131900,142800,136700,242900,187500,197000
Aug 2007,539900,418500,366600,234100,356200,219600,204100,134400,142800,136200,245300,193000,202900
Sep 2007,543700,418300,361400,235100,357400,221300,204800,136900,142900,135700,246100,195700,205600
Oct 2007,546300,414200,351400,234900,359300,222700,202000,138000,143600,136500,244400,198100,208200
Nov 2007,548600,408800,341900,237300,360200,223300,200600,139100,144400,137400,246500,198200,209200
Dec 2007,550900,402100,335200,237300,359900,224600,200100,140300,145300,138300,244200,199400,211700
Jan 2008,556200,401000,335400,239400,361700,226200,203700,139100,144900,140200,245900,207000,218200
Feb 2008,562700,401000,335600,243700,365100,229000,206500,137900,144700,142200,250800,224400,229800
Mar 2008,568400,402300,335900,243400,366600,230600,206500,136700,144400,144200,251200,239500,242900
Apr 2008,570300,402300,332800,244700,368800,231900,209800,138600,144100,146000,251400,256000,254400
May 2008,571000,399700,329800,247900,369700,232100,212300,140500,144000,147900,253800,256800,259100
Jun 2008,572500,396500,325400,247500,368800,233100,212500,142600,143900,149700,254600,256300,261900
Jul 2008,562700,391800,320600,246900,367200,232900,215400,142300,144800,148200,253100,252000,259900
Aug 2008,556200,388300,316600,246100,366600,233700,215400,141900,145700,146900,251400,249400,258100
Sep 2008,548600,384400,312600,247500,364200,234100,215800,141600,146800,145500,251600,242700,253900
Oct 2008,533000,379300,306800,244100,361100,233700,214200,141600,146500,145400,248700,236700,248300
Nov 2008,517800,373400,301300,246100,356500,233500,213000,141600,146300,145200,244600,231400,242500
Dec 2008,502600,367400,296400,242000,351600,232500,212300,141700,146100,145000,241500,220300,233300
Jan 2009,500000,358600,294300,237900,345800,233900,207900,138200,146400,144200,240600,217200,229200
Feb 2009,496600,354500,291300,239800,344300,235400,204800,135100,146800,143300,241500,221700,230100
Mar 2009,493900,352300,288700,242600,346800,236200,209000,132100,147300,142500,241900,226400,231900
Apr 2009,500700,351200,291500,242400,350400,237500,211800,136200,146500,144200,243400,229500,233300
May 2009,508300,352500,294700,246100,355600,238500,212500,140900,146000,146000,246500,231600,235800
Jun 2009,515900,355100,297800,248100,361400,238700,217900,146100,145500,148100,250400,232700,236600
Jul 2009,524700,358400,300800,252200,366900,240000,218400,146200,147200,148600,251000,233100,237100
Aug 2009,533800,360900,302900,252800,372100,240600,219800,146600,149000,149000,250800,232800,236700
Sep 2009,543300,362200,304300,249200,377600,242000,219900,146900,150900,149300,251900,235400,238400
Oct 2009,548200,365500,304300,256700,382500,244500,219600,144000,150000,150200,252900,236500,238600
Nov 2009,554700,366800,305400,255100,386800,245800,218200,141200,149200,151100,253300,239700,240600
Dec 2009,561100,367400,305400,254300,389500,243900,222200,138600,148200,151900,255200,239700,241000
Jan 2010,567600,368300,307600,257500,393800,249700,220300,134700,149300,155700,252300,238400,242400
Feb 2010,574100,372800,311200,262000,399600,253700,222700,134100,150600,150800,254600,245600,248600
Mar 2010,580500,376500,314300,262200,404200,256000,219400,140900,151300,151400,258000,253200,255200
Apr 2010,584700,378600,315900,264700,406900,256600,224700,146500,153700,151600,262000,257200,259000
